K, Mode, Time, ObjFun
6,1,0.055216,66112.734375
6,2,1.350755,66112.734375
6,0,3.948256,60262.152344
6,1,0.050117,60262.152344
6,2,0.743067,60262.152344
6,0,1.377133,66104.453125
6,1,0.056411,66104.453125
6,2,1.510685,66104.453125
6,0,2.040688,66104.671875
6,1,0.078761,66104.671875
6,2,0.467473,66104.671875
6,0,2.256004,60396.425781
6,1,0.061594,60396.425781
6,2,0.897341,60396.425781
6,0,0.533110,66195.109375
6,1,0.056357,66195.109375
6,2,1.152632,66195.109375
6,0,1.472592,66104.625000
6,1,0.728748,66104.625000
6,2,0.459252,66104.625000
6,0,3.271941,60396.566406
6,1,0.049664,60396.566406
6,2,0.503497,60396.566406
6,0,1.086318,60324.246094
6,1,0.063972,60324.246094
6,2,0.766042,60324.246094
6,0,1.201503,60250.101562
6,1,0.068241,60250.101562
6,2,1.377732,60250.101562
6,0,2.842763,66111.085938
6,1,0.050984,66111.085938
6,2,2.018212,66111.085938
6,0,4.115817,66110.320312
6,1,0.081060,66110.320312
6,2,0.669889,66110.320312
6,0,0.623208,60459.375000
6,1,0.049452,60459.375000
6,2,0.571383,60459.375000
6,0,3.071568,60259.546875
6,1,0.084789,60259.546875
6,2,1.088106,60259.546875
6,0,3.194585,66113.289062
6,1,0.048395,66113.289062
6,2,0.060382,66113.289062
6,0,2.405493,60346.574219
6,1,0.051781,60346.574219
6,2,0.934545,60346.574219
6,0,0.151544,71883.570312
6,1,2.224821,71883.570312
6,2,0.715607,71883.570312
7,0,2.564074,66032.515625
7,1,0.071518,66032.515625
7,2,0.726181,66032.515625
7,0,3.243696,56483.371094
7,1,0.066164,56483.371094
7,2,2.056381,56483.371094
7,0,0.866642,62182.496094
7,1,0.067561,62182.496094
7,2,0.894908,62182.496094
7,0,6.155465,60393.566406
7,1,0.060023,60393.566406
7,2,0.594483,60393.566406
7,0,1.697633,60243.636719
7,1,0.067480,60243.636719
7,2,1.947001,60243.636719
7,0,5.120962,66112.695312
7,1,0.065522,66112.695312
7,2,0.695820,66112.695312
7,0,3.465133,60364.609375
7,1,0.054290,60364.609375
7,2,1.706402,60364.609375
7,0,3.683810,60412.527344
7,1,0.084871,60412.527344
7,2,0.043847,60412.527344
7,0,3.840607,56493.601562
7,1,0.085358,56493.601562
7,2,0.693197,56493.601562
7,0,0.958974,66101.289062
7,1,0.081578,66101.289062
7,2,0.442875,66101.289062
7,0,2.906966,60250.308594
7,1,0.085615,60250.308594
7,2,1.837477,60250.308594
7,0,2.707473,66166.882812
7,1,0.075310,66166.882812
7,2,1.721958,66166.882812
7,0,4.663872,56367.152344
7,1,0.063606,56367.152344
7,2,0.414705,56367.152344
7,0,0.496164,696628.187500
7,1,0.074552,696628.187500
7,2,0.292737,696628.187500
7,0,1.320648,56431.265625
7,1,0.062592,56431.265625
7,2,0.594991,56431.265625
7,0,3.188650,60315.191406
7,1,0.081681,60315.191406
7,2,1.511557,60315.191406
7,0,1.181059,62188.312500
7,1,0.080395,62188.312500
7,2,0.776115,62188.312500
7,0,0.699983,62182.390625
7,1,0.061823,62182.390625
7,2,1.087481,62182.390625
7,0,3.142714,66100.929688
7,1,0.067796,66100.929688
7,2,2.029286,66100.929688
7,0,2.275664,60264.921875
7,1,0.053339,60264.921875
7,2,0.630681,60264.921875
8,0,2.180724,60368.199219
8,1,0.071311,60368.199219
8,2,1.271782,60368.199219
8,0,2.178073,56328.351562
8,1,0.074124,56328.351562
8,2,1.471092,56328.351562
8,0,4.041817,50589.906250
8,1,0.082768,50589.906250
8,2,1.359602,50589.906250
8,0,4.917731,54693.792969
8,1,0.057894,54693.792969
8,2,1.233496,54693.792969
8,0,4.564361,60259.976562
8,1,0.090989,60259.976562
8,2,0.600183,60259.976562
8,0,0.813706,62189.628906
8,1,0.069600,62189.628906
8,2,0.286380,62189.628906
8,0,1.553328,56537.593750
8,1,0.086443,56537.593750
8,2,0.579034,56537.593750
8,0,4.590263,54493.007812
8,1,0.079027,54493.007812
8,2,1.902915,54493.007812
8,0,5.640939,60394.011719
8,1,0.078335,60394.011719
8,2,1.233700,60394.011719
8,0,2.933007,56482.394531
8,1,0.059799,56482.394531
8,2,1.152439,56482.394531
8,0,2.060585,56361.941406
8,1,0.074809,56361.941406
8,2,0.695014,56361.941406
8,0,2.781962,54708.917969
8,1,0.090830,54708.917969
8,2,1.138909,54708.917969
8,0,4.082077,56464.710938
8,1,0.065032,56464.710938
8,2,0.971195,56464.710938
8,0,3.681414,56373.148438
8,1,0.070487,56373.148438
8,2,0.665241,56373.148438
8,0,4.570474,54669.753906
8,1,0.084729,54669.753906
8,2,1.294070,54669.753906
8,0,2.114443,50633.410156
8,1,0.062771,50633.410156
8,2,1.322693,50633.410156
8,0,2.880092,54708.414062
8,1,0.088024,54708.414062
8,2,1.206973,54708.414062
8,0,4.847495,54544.585938
8,1,0.076582,54544.585938
8,2,2.174896,54544.585938
8,0,1.943111,60253.523438
8,1,0.086569,60253.523438
8,2,0.302493,60253.523438
8,0,7.078237,50654.140625
8,1,0.062544,50654.140625
8,2,1.809463,50654.140625
9,0,5.287949,46642.710938
9,1,0.087951,46642.710938
9,2,1.172576,46642.710938
9,0,4.182339,54600.144531
9,1,0.087169,54600.144531
9,2,0.952105,54600.144531
9,0,2.369493,50640.218750
9,1,0.076363,50640.218750
9,2,1.547367,50640.218750
9,0,0.824071,56360.097656
9,1,0.089134,56360.097656
9,2,0.413637,56360.097656
9,0,3.081057,56469.464844
9,1,0.077108,56469.464844
9,2,1.348458,56469.464844
9,0,5.569441,53535.035156
9,1,0.060856,53535.035156
9,2,1.798031,53535.035156
9,0,4.243804,52461.226562
9,1,0.085634,52461.226562
9,2,1.545482,52461.226562
9,0,0.482712,66216.382812
9,1,0.061052,66216.382812
9,2,1.634167,66216.382812
9,0,9.265113,54537.128906
9,1,0.056865,54537.128906
9,2,1.374698,54537.128906
9,0,2.541465,56338.222656
9,1,0.078800,56338.222656
9,2,1.437322,56338.222656
9,0,3.646355,52459.750000
9,1,0.094781,52459.750000
9,2,2.131592,52459.750000
9,0,2.445534,50688.125000
9,1,0.082058,50688.125000
9,2,1.037162,50688.125000
9,0,2.559029,50760.835938
9,1,0.091470,50760.835938
9,2,2.266106,50760.835938
9,0,4.185068,50651.980469
9,1,0.093457,50651.980469
9,2,1.557099,50651.980469
9,0,2.146286,50666.574219
9,1,0.064455,50666.574219
9,2,2.001193,50666.574219
9,0,2.108603,46737.390625
9,1,0.066510,46737.390625
9,2,0.858647,46737.390625
9,0,3.873207,50585.429688
9,1,0.062750,50585.429688
9,2,2.266684,50585.429688
9,0,1.966263,56483.996094
9,1,0.060286,56483.996094
9,2,0.851322,56483.996094
9,0,2.170908,56493.824219
9,1,0.121991,56493.824219
9,2,2.252966,56493.824219
9,0,1.916468,60242.578125
9,1,0.059500,60242.578125
9,2,0.466300,60242.578125
10,0,3.200984,52625.906250
10,1,0.063279,52625.906250
10,2,1.070264,52625.906250
10,0,4.835933,60381.343750
10,1,0.075389,60381.343750
10,2,1.118766,60381.343750
10,0,4.097926,56375.843750
10,1,0.064636,56375.843750
10,2,0.731039,56375.843750
10,0,2.134716,52450.761719
10,1,0.093077,52450.761719
10,2,1.923382,52450.761719
10,0,4.779148,56336.371094
10,1,0.089322,56336.371094
10,2,1.819294,56336.371094
10,0,2.453519,52444.816406
10,1,0.096295,52444.816406
10,2,0.908886,52444.816406
10,0,3.848950,52447.074219
10,1,0.073492,52447.074219
10,2,0.459998,52447.074219
10,0,8.192380,54680.324219
10,1,0.078487,54680.324219
10,2,1.045956,54680.324219
10,0,2.102839,60381.031250
10,1,0.063074,60381.031250
10,2,0.795221,60381.031250
10,0,5.009858,50568.906250
10,1,0.092649,50568.906250
10,2,1.948417,50568.906250
10,0,3.913345,54517.011719
10,1,0.095140,54517.011719
10,2,1.169308,54517.011719
10,0,4.390438,44912.214844
10,1,0.070383,44912.214844
10,2,1.698005,44912.214844
10,0,4.066528,53715.132812
10,1,0.083743,53715.132812
10,2,1.639872,53715.132812
10,0,3.468743,50797.800781
10,1,0.064759,50797.800781
10,2,1.988083,50797.800781
10,0,3.859135,46719.410156
10,1,0.073967,46719.410156
10,2,3.503274,46719.410156
10,0,3.713911,50641.144531
10,1,0.083170,50641.144531
10,2,1.391142,50641.144531
10,0,1.294331,46799.097656
10,1,0.074434,46799.097656
10,2,0.688782,46799.097656
10,0,2.176269,56351.261719
10,1,0.080629,56351.261719
10,2,1.084135,56351.261719
10,0,1.010825,62189.285156
10,1,0.061002,62189.285156
10,2,0.240893,62189.285156
10,0,6.019425,48873.859375
10,1,0.064074,48873.859375
10,2,1.690314,48873.859375
